1676234165.729575 server started (1184595): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1676234165.729596 on Linux 6.1.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Mon, 06 Feb 2023 09:28:04 +0000
1676234165.729606 using libevent 2.1.12-stable (poll); ncurses 6.4
1676234165.729663 input_key_build: 0x10e003 (PasteStart) is \033[200~
1676234165.747965 cmdq_get_command: [bind-key/0x5651056b5260] group 1105
1676234165.747969 cmdq_append <global>: [bind-key/0x5651056b5260]
1676234165.747977 yylex_token: bind
1676234165.747981 yylex_token: -Tcopy-mode
1676234165.747984 yylex_token: C-Space
1676234165.747987 yylex_token: send
1676234165.747990 yylex_token: -X
1676234165.747993 yylex_token: begin-selection
1676234165.747998 cmd_parse_build_commands 0:0: bind
1676234165.748001 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.748003 cmd_parse_build_commands 0:2: C-Space
1676234165.748007 cmd_parse_build_commands 0:3 0:0: send
1676234165.748010 cmd_parse_build_commands 0:3 0:1: -X
1676234165.748013 cmd_parse_build_commands 0:3 0:2: begin-selection
1676234165.748016 cmd_parse_build_commands 0:0: send
1676234165.748019 cmd_parse_build_commands 0:1: -X
1676234165.748022 cmd_parse_build_commands 0:2: begin-selection
1676234165.748026 args_parse: -X
1676234165.748029 args_parse: flags end at 2 of 3
1676234165.748032 args_parse: 2 = begin-selection (type 1)
1676234165.748036 cmd_parse_build_commands: send-keys -X begin-selection
1676234165.748039 args_parse: -T = copy-mode
1676234165.748042 args_parse: flags end at 2 of 4
1676234165.748045 args_parse: 2 = C-Space (type 1)
1676234165.748049 args_parse: 3 = send-keys -X begin-selection (type 2)
1676234165.748056 cmd_parse_build_commands: bind-key -T copy-mode C-Space { send-keys -X begin-selection }
1676234165.748059 cmdq_get_command: [bind-key/0x5651056a6d00] group 1177
1676234165.748062 cmdq_append <global>: [bind-key/0x5651056a6d00]
1676234165.748066 yylex_token: bind
1676234165.748069 yylex_token: -Tcopy-mode
1676234165.748072 yylex_token: C-a
1676234165.748075 yylex_token: send
1676234165.748078 yylex_token: -X
1676234165.748081 yylex_token: start-of-line
1676234165.748085 cmd_parse_build_commands 0:0: bind
1676234165.748088 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.748091 cmd_parse_build_commands 0:2: C-a
1676234165.748094 cmd_parse_build_commands 0:3 0:0: send
1676234165.748097 cmd_parse_build_commands 0:3 0:1: -X
1676234165.748100 cmd_parse_build_commands 0:3 0:2: start-of-line
1676234165.748103 cmd_parse_build_commands 0:0: send
1676234165.748106 cmd_parse_build_commands 0:1: -X
1676234165.748109 cmd_parse_build_commands 0:2: start-of-line
1676234165.748113 args_parse: -X
1676234165.748116 args_parse: flags end at 2 of 3
1676234165.748119 args_parse: 2 = start-of-line (type 1)
1676234165.748123 cmd_parse_build_commands: send-keys -X start-of-line
1676234165.748126 args_parse: -T = copy-mode
1676234165.748129 args_parse: flags end at 2 of 4
1676234165.748132 args_parse: 2 = C-a (type 1)
1676234165.748136 args_parse: 3 = send-keys -X start-of-line (type 2)
1676234165.748142 cmd_parse_build_commands: bind-key -T copy-mode C-a { send-keys -X start-of-line }
1676234165.748146 cmdq_get_command: [bind-key/0x5651056b3170] group 1185
1676234165.748149 cmdq_append <global>: [bind-key/0x5651056b3170]
1676234165.748152 yylex_token: bind
1676234165.748155 yylex_token: -Tcopy-mode
1676234165.748158 yylex_token: C-c
1676234165.748161 yylex_token: send
1676234165.748164 yylex_token: -X
1676234165.748167 yylex_token: cancel
1676234165.748170 cmd_parse_build_commands 0:0: bind
1676234165.748173 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.748176 cmd_parse_build_commands 0:2: C-c
1676234165.748179 cmd_parse_build_commands 0:3 0:0: send
1676234165.748182 cmd_parse_build_commands 0:3 0:1: -X
1676234165.748185 cmd_parse_build_commands 0:3 0:2: cancel
1676234165.748188 cmd_parse_build_commands 0:0: send
1676234165.748192 cmd_parse_build_commands 0:1: -X
1676234165.748194 cmd_parse_build_commands 0:2: cancel
1676234165.748198 args_parse: -X
1676234165.748201 args_parse: flags end at 2 of 3
1676234165.748204 args_parse: 2 = cancel (type 1)
1676234165.748208 cmd_parse_build_commands: send-keys -X cancel
1676234165.748218 args_parse: -T = copy-mode
1676234165.748221 args_parse: flags end at 2 of 4
1676234165.748224 args_parse: 2 = C-c (type 1)
1676234165.748228 args_parse: 3 = send-keys -X cancel (type 2)
1676234165.748234 cmd_parse_build_commands: bind-key -T copy-mode C-c { send-keys -X cancel }
1676234165.748237 cmdq_get_command: [bind-key/0x5651056aae70] group 1193
1676234165.748240 cmdq_append <global>: [bind-key/0x5651056aae70]
1676234165.748244 yylex_token: bind
1676234165.748247 yylex_token: -Tcopy-mode
1676234165.748250 yylex_token: C-e
1676234165.748252 yylex_token: send
1676234165.748255 yylex_token: -X
1676234165.748258 yylex_token: end-of-line
1676234165.748262 cmd_parse_build_commands 0:0: bind
1676234165.748265 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.748268 cmd_parse_build_commands 0:2: C-e
1676234165.748271 cmd_parse_build_commands 0:3 0:0: send
1676234165.748273 cmd_parse_build_commands 0:3 0:1: -X
1676234165.748276 cmd_parse_build_commands 0:3 0:2: end-of-line
1676234165.748280 cmd_parse_build_commands 0:0: send
1676234165.748282 cmd_parse_build_commands 0:1: -X
1676234165.748285 cmd_parse_build_commands 0:2: end-of-line
1676234165.748289 args_parse: -X
1676234165.748291 args_parse: flags end at 2 of 3
1676234165.748294 args_parse: 2 = end-of-line (type 1)
1676234165.748298 cmd_parse_build_commands: send-keys -X end-of-line
1676234165.748300 args_parse: -T = copy-mode
1676234165.748303 args_parse: flags end at 2 of 4
1676234165.748306 args_parse: 2 = C-e (type 1)
1676234165.748310 args_parse: 3 = send-keys -X end-of-line (type 2)
1676234165.748316 cmd_parse_build_commands: bind-key -T copy-mode C-e { send-keys -X end-of-line }
1676234165.748320 cmdq_get_command: [bind-key/0x5651056b3720] group 1201
1676234165.748323 cmdq_append <global>: [bind-key/0x5651056b3720]
1676234165.748326 yylex_token: bind
1676234165.748329 yylex_token: -Tcopy-mode
1676234165.748332 yylex_token: C-f
1676234165.748335 yylex_token: send
1676234165.748338 yylex_token: -X
1676234165.748341 yylex_token: cursor-right
1676234165.748344 cmd_parse_build_commands 0:0: bind
1676234165.748347 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.748350 cmd_parse_build_commands 0:2: C-f
1676234165.748353 cmd_parse_build_commands 0:3 0:0: send
1676234165.748356 cmd_parse_build_commands 0:3 0:1: -X
1676234165.748359 cmd_parse_build_commands 0:3 0:2: cursor-right
1676234165.748362 cmd_parse_build_commands 0:0: send
1676234165.748365 cmd_parse_build_commands 0:1: -X
1676234165.748368 cmd_parse_build_commands 0:2: cursor-right
1676234165.748372 args_parse: -X
1676234165.748375 args_parse: flags end at 2 of 3
1676234165.748378 args_parse: 2 = cursor-right (type 1)
1676234165.748382 cmd_parse_build_commands: send-keys -X cursor-right
1676234165.748385 args_parse: -T = copy-mode
1676234165.748388 args_parse: flags end at 2 of 4
1676234165.748391 args_parse: 2 = C-f (type 1)
1676234165.748395 args_parse: 3 = send-keys -X cursor-right (type 2)
1676234165.748401 cmd_parse_build_commands: bind-key -T copy-mode C-f { send-keys -X cursor-right }
1676234165.748404 cmdq_get_command: [bind-key/0x5651056b3820] group 1209
1676234165.748407 cmdq_append <global>: [bind-key/0x5651056b3820]
1676234165.748411 yylex_token: bind
1676234165.748414 yylex_token: -Tcopy-mode
1676234165.748417 yylex_token: C-b
1676234165.748420 yylex_token: send
1676234165.748423 yylex_token: -X
1676234165.748426 yylex_token: cursor-left
1676234165.748429 cmd_parse_build_commands 0:0: bind
1676234165.748432 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.748435 cmd_parse_build_commands 0:2: C-b
1676234165.748438 cmd_parse_build_commands 0:3 0:0: send
1676234165.748441 cmd_parse_build_commands 0:3 0:1: -X
1676234165.748444 cmd_parse_build_commands 0:3 0:2: cursor-left
1676234165.748447 cmd_parse_build_commands 0:0: send
1676234165.748450 cmd_parse_build_commands 0:1: -X
1676234165.748453 cmd_parse_build_commands 0:2: cursor-left
1676234165.748456 args_parse: -X
1676234165.748459 args_parse: flags end at 2 of 3
1676234165.748462 args_parse: 2 = cursor-left (type 1)
1676234165.748468 cmd_parse_build_commands: send-keys -X cursor-left
1676234165.748471 args_parse: -T = copy-mode
1676234165.748474 args_parse: flags end at 2 of 4
1676234165.748477 args_parse: 2 = C-b (type 1)
1676234165.748481 args_parse: 3 = send-keys -X cursor-left (type 2)
1676234165.748487 cmd_parse_build_commands: bind-key -T copy-mode C-b { send-keys -X cursor-left }
1676234165.748491 cmdq_get_command: [bind-key/0x5651056a9080] group 1217
1676234165.748494 cmdq_append <global>: [bind-key/0x5651056a9080]
1676234165.748497 yylex_token: bind
1676234165.748500 yylex_token: -Tcopy-mode
1676234165.748503 yylex_token: C-g
1676234165.748506 yylex_token: send
1676234165.748509 yylex_token: -X
1676234165.748512 yylex_token: clear-selection
1676234165.748515 cmd_parse_build_commands 0:0: bind
1676234165.748518 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.748521 cmd_parse_build_commands 0:2: C-g
1676234165.748524 cmd_parse_build_commands 0:3 0:0: send
1676234165.748527 cmd_parse_build_commands 0:3 0:1: -X
1676234165.748530 cmd_parse_build_commands 0:3 0:2: clear-selection
1676234165.748534 cmd_parse_build_commands 0:0: send
1676234165.748536 cmd_parse_build_commands 0:1: -X
1676234165.748540 cmd_parse_build_commands 0:2: clear-selection
1676234165.748544 args_parse: -X
1676234165.748546 args_parse: flags end at 2 of 3
1676234165.748549 args_parse: 2 = clear-selection (type 1)
1676234165.748553 cmd_parse_build_commands: send-keys -X clear-selection
1676234165.748556 args_parse: -T = copy-mode
1676234165.748559 args_parse: flags end at 2 of 4
1676234165.748562 args_parse: 2 = C-g (type 1)
1676234165.748566 args_parse: 3 = send-keys -X clear-selection (type 2)
1676234165.748572 cmd_parse_build_commands: bind-key -T copy-mode C-g { send-keys -X clear-selection }
1676234165.748576 cmdq_get_command: [bind-key/0x5651056a7060] group 1225
1676234165.748579 cmdq_append <global>: [bind-key/0x5651056a7060]
1676234165.748582 yylex_token: bind
1676234165.748585 yylex_token: -Tcopy-mode
1676234165.748588 yylex_token: C-k
1676234165.748591 yylex_token: send
1676234165.748594 yylex_token: -X
1676234165.748598 yylex_token: copy-pipe-end-of-line-and-cancel
1676234165.748602 cmd_parse_build_commands 0:0: bind
1676234165.748604 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.748607 cmd_parse_build_commands 0:2: C-k
1676234165.748610 cmd_parse_build_commands 0:3 0:0: send
1676234165.748613 cmd_parse_build_commands 0:3 0:1: -X
1676234165.748616 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1676234165.748619 cmd_parse_build_commands 0:0: send
1676234165.748622 cmd_parse_build_commands 0:1: -X
1676234165.748625 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1676234165.748629 args_parse: -X
1676234165.748632 args_parse: flags end at 2 of 3
1676234165.748635 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type 1)
1676234165.748640 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1676234165.748643 args_parse: -T = copy-mode
1676234165.748646 args_parse: flags end at 2 of 4
1676234165.748649 args_parse: 2 = C-k (type 1)
1676234165.748653 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type 2)
1676234165.748659 cmd_parse_build_commands: bind-key -T copy-mode C-k { send-keys -X copy-pipe-end-of-line-and-cancel }
1676234165.748663 cmdq_get_command: [bind-key/0x5651056a7260] group 1233
1676234165.748666 cmdq_append <global>: [bind-key/0x5651056a7260]
1676234165.748669 yylex_token: bind
1676234165.748672 yylex_token: -Tcopy-mode
1676234165.748675 yylex_token: C-n
1676234165.748678 yylex_token: send
1676234165.748680 yylex_token: -X
1676234165.748683 yylex_token: cursor-down
1676234165.748686 cmd_parse_build_commands 0:0: bind
1676234165.748689 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.748692 cmd_parse_build_commands 0:2: C-n
1676234165.748695 cmd_parse_build_commands 0:3 0:0: send
1676234165.748697 cmd_parse_build_commands 0:3 0:1: -X
1676234165.748700 cmd_parse_build_commands 0:3 0:2: cursor-down
1676234165.748703 cmd_parse_build_commands 0:0: send
1676234165.748706 cmd_parse_build_commands 0:1: -X
1676234165.748712 cmd_parse_build_commands 0:2: cursor-down
1676234165.748716 args_parse: -X
1676234165.748719 args_parse: flags end at 2 of 3
1676234165.748721 args_parse: 2 = cursor-down (type 1)
1676234165.748726 cmd_parse_build_commands: send-keys -X cursor-down
1676234165.748728 args_parse: -T = copy-mode
1676234165.748731 args_parse: flags end at 2 of 4
1676234165.748734 args_parse: 2 = C-n (type 1)
1676234165.748738 args_parse: 3 = send-keys -X cursor-down (type 2)
1676234165.748744 cmd_parse_build_commands: bind-key -T copy-mode C-n { send-keys -X cursor-down }
1676234165.748748 cmdq_get_command: [bind-key/0x5651056adc30] group 1241
1676234165.748751 cmdq_append <global>: [bind-key/0x5651056adc30]
1676234165.748754 yylex_token: bind
1676234165.748757 yylex_token: -Tcopy-mode
1676234165.748760 yylex_token: C-p
1676234165.748762 yylex_token: send
1676234165.748765 yylex_token: -X
1676234165.748767 yylex_token: cursor-up
1676234165.748771 cmd_parse_build_commands 0:0: bind
1676234165.748773 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.748776 cmd_parse_build_commands 0:2: C-p
1676234165.748779 cmd_parse_build_commands 0:3 0:0: send
1676234165.748781 cmd_parse_build_commands 0:3 0:1: -X
1676234165.748784 cmd_parse_build_commands 0:3 0:2: cursor-up
1676234165.748787 cmd_parse_build_commands 0:0: send
1676234165.748790 cmd_parse_build_commands 0:1: -X
1676234165.748792 cmd_parse_build_commands 0:2: cursor-up
1676234165.748796 args_parse: -X
1676234165.748799 args_parse: flags end at 2 of 3
1676234165.748802 args_parse: 2 = cursor-up (type 1)
1676234165.748806 cmd_parse_build_commands: send-keys -X cursor-up
1676234165.748809 args_parse: -T = copy-mode
1676234165.748812 args_parse: flags end at 2 of 4
1676234165.748815 args_parse: 2 = C-p (type 1)
1676234165.748819 args_parse: 3 = send-keys -X cursor-up (type 2)
1676234165.748825 cmd_parse_build_commands: bind-key -T copy-mode C-p { send-keys -X cursor-up }
1676234165.748829 cmdq_get_command: [bind-key/0x5651056b6350] group 1249
1676234165.748832 cmdq_append <global>: [bind-key/0x5651056b6350]
1676234165.748835 yylex_token: bind
1676234165.748838 yylex_token: -Tcopy-mode
1676234165.748841 yylex_token: C-r
1676234165.748845 yylex_token: command-prompt
1676234165.748847 yylex_token: -T
1676234165.748850 yylex_token: search
1676234165.748854 yylex_token: -ip(search up)
1676234165.748857 yylex_token: -I#{pane_search_string}
1676234165.748860 yylex_token: send
1676234165.748863 yylex_token: -X
1676234165.748867 yylex_token: search-backward-incremental
1676234165.748870 yylex_token: %%
1676234165.748874 cmd_parse_build_commands 0:0: bind
1676234165.748877 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.748880 cmd_parse_build_commands 0:2: C-r
1676234165.748883 cmd_parse_build_commands 0:3 0:0: command-prompt
1676234165.748886 cmd_parse_build_commands 0:3 0:1: -T
1676234165.748889 cmd_parse_build_commands 0:3 0:2: search
1676234165.748892 cmd_parse_build_commands 0:3 0:3: -ip(search up)
1676234165.748895 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1676234165.748898 cmd_parse_build_commands 0:3 0:5 0:0: send
1676234165.748901 cmd_parse_build_commands 0:3 0:5 0:1: -X
1676234165.748904 cmd_parse_build_commands 0:3 0:5 0:2: search-backward-incremental
1676234165.748907 cmd_parse_build_commands 0:3 0:5 0:3: %%
1676234165.748911 cmd_parse_build_commands 0:0: command-prompt
1676234165.748914 cmd_parse_build_commands 0:1: -T
1676234165.748917 cmd_parse_build_commands 0:2: search
1676234165.748920 cmd_parse_build_commands 0:3: -ip(search up)
1676234165.748922 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1676234165.748925 cmd_parse_build_commands 0:5 0:0: send
1676234165.748928 cmd_parse_build_commands 0:5 0:1: -X
1676234165.748931 cmd_parse_build_commands 0:5 0:2: search-backward-incremental
1676234165.748934 cmd_parse_build_commands 0:5 0:3: %%
1676234165.748938 cmd_parse_build_commands 0:0: send
1676234165.748941 cmd_parse_build_commands 0:1: -X
1676234165.748944 cmd_parse_build_commands 0:2: search-backward-incremental
1676234165.748950 cmd_parse_build_commands 0:3: %%
1676234165.748954 args_parse: -X
1676234165.748957 args_parse: flags end at 2 of 4
1676234165.748960 args_parse: 2 = search-backward-incremental (type 1)
1676234165.748963 args_parse: 3 = %% (type 1)
1676234165.748969 cmd_parse_build_commands: send-keys -X search-backward-incremental "%%"
1676234165.748972 args_parse: -T = search
1676234165.748975 args_parse: -i
1676234165.748978 args_parse: -p = (search up)
1676234165.748981 args_parse: -I = #{pane_search_string}
1676234165.748984 args_parse: flags end at 5 of 6
1676234165.748989 args_parse: 5 = send-keys -X search-backward-incremental "%%" (type 2)
1676234165.748999 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1676234165.749002 args_parse: -T = copy-mode
1676234165.749005 args_parse: flags end at 2 of 4
1676234165.749007 args_parse: 2 = C-r (type 1)
1676234165.749016 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } (type 2)
1676234165.749027 cmd_parse_build_commands: bind-key -T copy-mode C-r { command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } }
1676234165.749032 cmdq_get_command: [bind-key/0x5651056b84f0] group 1257
1676234165.749034 cmdq_append <global>: [bind-key/0x5651056b84f0]
1676234165.749038 yylex_token: bind
1676234165.749041 yylex_token: -Tcopy-mode
1676234165.749044 yylex_token: C-s
1676234165.749047 yylex_token: command-prompt
1676234165.749050 yylex_token: -T
1676234165.749053 yylex_token: search
1676234165.749056 yylex_token: -ip(search down)
1676234165.749060 yylex_token: -I#{pane_search_string}
1676234165.749063 yylex_token: send
1676234165.749066 yylex_token: -X
1676234165.749069 yylex_token: search-forward-incremental
1676234165.749072 yylex_token: %%
1676234165.749076 cmd_parse_build_commands 0:0: bind
1676234165.749079 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.749082 cmd_parse_build_commands 0:2: C-s
1676234165.749085 cmd_parse_build_commands 0:3 0:0: command-prompt
1676234165.749088 cmd_parse_build_commands 0:3 0:1: -T
1676234165.749091 cmd_parse_build_commands 0:3 0:2: search
1676234165.749094 cmd_parse_build_commands 0:3 0:3: -ip(search down)
1676234165.749097 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1676234165.749101 cmd_parse_build_commands 0:3 0:5 0:0: send
1676234165.749104 cmd_parse_build_commands 0:3 0:5 0:1: -X
1676234165.749107 cmd_parse_build_commands 0:3 0:5 0:2: search-forward-incremental
1676234165.749109 cmd_parse_build_commands 0:3 0:5 0:3: %%
1676234165.749113 cmd_parse_build_commands 0:0: command-prompt
1676234165.749116 cmd_parse_build_commands 0:1: -T
1676234165.749119 cmd_parse_build_commands 0:2: search
1676234165.749122 cmd_parse_build_commands 0:3: -ip(search down)
1676234165.749125 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1676234165.749128 cmd_parse_build_commands 0:5 0:0: send
1676234165.749131 cmd_parse_build_commands 0:5 0:1: -X
1676234165.749134 cmd_parse_build_commands 0:5 0:2: search-forward-incremental
1676234165.749137 cmd_parse_build_commands 0:5 0:3: %%
1676234165.749141 cmd_parse_build_commands 0:0: send
1676234165.749143 cmd_parse_build_commands 0:1: -X
1676234165.749147 cmd_parse_build_commands 0:2: search-forward-incremental
1676234165.749149 cmd_parse_build_commands 0:3: %%
1676234165.749153 args_parse: -X
1676234165.749156 args_parse: flags end at 2 of 4
1676234165.749159 args_parse: 2 = search-forward-incremental (type 1)
1676234165.749162 args_parse: 3 = %% (type 1)
1676234165.749167 cmd_parse_build_commands: send-keys -X search-forward-incremental "%%"
1676234165.749170 args_parse: -T = search
1676234165.749173 args_parse: -i
1676234165.749176 args_parse: -p = (search down)
1676234165.749179 args_parse: -I = #{pane_search_string}
1676234165.749182 args_parse: flags end at 5 of 6
1676234165.749187 args_parse: 5 = send-keys -X search-forward-incremental "%%" (type 2)
1676234165.749200 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1676234165.749204 args_parse: -T = copy-mode
1676234165.749207 args_parse: flags end at 2 of 4
1676234165.749209 args_parse: 2 = C-s (type 1)
1676234165.749218 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" } (type 2)
1676234165.749228 cmd_parse_build_commands: bind-key -T copy-mode C-s { command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" } }
1676234165.749232 cmdq_get_command: [bind-key/0x5651056b9450] group 1269
1676234165.749235 cmdq_append <global>: [bind-key/0x5651056b9450]
1676234165.749245 yylex_token: bind
1676234165.749248 yylex_token: -Tcopy-mode
1676234165.749251 yylex_token: C-v
1676234165.749254 yylex_token: send
1676234165.749257 yylex_token: -X
1676234165.749260 yylex_token: page-down
1676234165.749273 cmd_parse_build_commands 0:0: bind
1676234165.749276 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.749279 cmd_parse_build_commands 0:2: C-v
1676234165.749282 cmd_parse_build_commands 0:3 0:0: send
1676234165.749285 cmd_parse_build_commands 0:3 0:1: -X
1676234165.749288 cmd_parse_build_commands 0:3 0:2: page-down
1676234165.749291 cmd_parse_build_commands 0:0: send
1676234165.749294 cmd_parse_build_commands 0:1: -X
1676234165.749296 cmd_parse_build_commands 0:2: page-down
1676234165.749300 args_parse: -X
1676234165.749302 args_parse: flags end at 2 of 3
1676234165.749305 args_parse: 2 = page-down (type 1)
1676234165.749309 cmd_parse_build_commands: send-keys -X page-down
1676234165.749312 args_parse: -T = copy-mode
1676234165.749315 args_parse: flags end at 2 of 4
1676234165.749317 args_parse: 2 = C-v (type 1)
1676234165.749322 args_parse: 3 = send-keys -X page-down (type 2)
1676234165.749328 cmd_parse_build_commands: bind-key -T copy-mode C-v { send-keys -X page-down }
1676234165.749332 cmdq_get_command: [bind-key/0x5651056b9550] group 1281
1676234165.749335 cmdq_append <global>: [bind-key/0x5651056b9550]
1676234165.749338 yylex_token: bind
1676234165.749342 yylex_token: -Tcopy-mode
1676234165.749344 yylex_token: C-w
1676234165.749347 yylex_token: send
1676234165.749350 yylex_token: -X
1676234165.749353 yylex_token: copy-pipe-and-cancel
1676234165.749357 cmd_parse_build_commands 0:0: bind
1676234165.749360 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.749363 cmd_parse_build_commands 0:2: C-w
1676234165.749366 cmd_parse_build_commands 0:3 0:0: send
1676234165.749369 cmd_parse_build_commands 0:3 0:1: -X
1676234165.749372 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1676234165.749375 cmd_parse_build_commands 0:0: send
1676234165.749378 cmd_parse_build_commands 0:1: -X
1676234165.749380 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1676234165.749385 args_parse: -X
1676234165.749387 args_parse: flags end at 2 of 3
1676234165.749391 args_parse: 2 = copy-pipe-and-cancel (type 1)
1676234165.749395 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1676234165.749398 args_parse: -T = copy-mode
1676234165.749401 args_parse: flags end at 2 of 4
1676234165.749404 args_parse: 2 = C-w (type 1)
1676234165.749408 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1676234165.749415 cmd_parse_build_commands: bind-key -T copy-mode C-w { send-keys -X copy-pipe-and-cancel }
1676234165.749418 cmdq_get_command: [bind-key/0x5651056b99d0] group 1289
1676234165.749422 cmdq_append <global>: [bind-key/0x5651056b99d0]
1676234165.749425 yylex_token: bind
1676234165.749427 yylex_token: -Tcopy-mode
1676234165.749430 yylex_token: Escape
1676234165.749433 yylex_token: send
1676234165.749436 yylex_token: -X
1676234165.749438 yylex_token: cancel
1676234165.749442 cmd_parse_build_commands 0:0: bind
1676234165.749445 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.749448 cmd_parse_build_commands 0:2: Escape
1676234165.749451 cmd_parse_build_commands 0:3 0:0: send
1676234165.749457 cmd_parse_build_commands 0:3 0:1: -X
1676234165.749459 cmd_parse_build_commands 0:3 0:2: cancel
1676234165.749463 cmd_parse_build_commands 0:0: send
1676234165.749465 cmd_parse_build_commands 0:1: -X
1676234165.749468 cmd_parse_build_commands 0:2: cancel
1676234165.749472 args_parse: -X
1676234165.749475 args_parse: flags end at 2 of 3
1676234165.749478 args_parse: 2 = cancel (type 1)
1676234165.749482 cmd_parse_build_commands: send-keys -X cancel
1676234165.749485 args_parse: -T = copy-mode
1676234165.749488 args_parse: flags end at 2 of 4
1676234165.749491 args_parse: 2 = Escape (type 1)
1676234165.749495 args_parse: 3 = send-keys -X cancel (type 2)
1676234165.749501 cmd_parse_build_commands: bind-key -T copy-mode Escape { send-keys -X cancel }
1676234165.749504 cmdq_get_command: [bind-key/0x5651056b9ed0] group 1297
1676234165.749507 cmdq_append <global>: [bind-key/0x5651056b9ed0]
1676234165.749511 yylex_token: bind
1676234165.749514 yylex_token: -Tcopy-mode
1676234165.749518 yylex_token: Space
1676234165.749521 yylex_token: send
1676234165.749524 yylex_token: -X
1676234165.749526 yylex_token: page-down
1676234165.749530 cmd_parse_build_commands 0:0: bind
1676234165.749533 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.749536 cmd_parse_build_commands 0:2: Space
1676234165.749539 cmd_parse_build_commands 0:3 0:0: send
1676234165.749542 cmd_parse_build_commands 0:3 0:1: -X
1676234165.749545 cmd_parse_build_commands 0:3 0:2: page-down
1676234165.749548 cmd_parse_build_commands 0:0: send
1676234165.749551 cmd_parse_build_commands 0:1: -X
1676234165.749553 cmd_parse_build_commands 0:2: page-down
1676234165.749557 args_parse: -X
1676234165.749560 args_parse: flags end at 2 of 3
1676234165.749563 args_parse: 2 = page-down (type 1)
1676234165.749567 cmd_parse_build_commands: send-keys -X page-down
1676234165.749570 args_parse: -T = copy-mode
1676234165.749573 args_parse: flags end at 2 of 4
1676234165.749576 args_parse: 2 = Space (type 1)
1676234165.749580 args_parse: 3 = send-keys -X page-down (type 2)
1676234165.749585 cmd_parse_build_commands: bind-key -T copy-mode Space { send-keys -X page-down }
1676234165.749589 cmdq_get_command: [bind-key/0x5651056ba3d0] group 1305
1676234165.749592 cmdq_append <global>: [bind-key/0x5651056ba3d0]
1676234165.749595 yylex_token: bind
1676234165.749599 yylex_token: -Tcopy-mode
1676234165.749601 yylex_token: ,
1676234165.749604 yylex_token: send
1676234165.749607 yylex_token: -X
1676234165.749610 yylex_token: jump-reverse
1676234165.749614 cmd_parse_build_commands 0:0: bind
1676234165.749617 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.749620 cmd_parse_build_commands 0:2: ,
1676234165.749622 cmd_parse_build_commands 0:3 0:0: send
1676234165.749625 cmd_parse_build_commands 0:3 0:1: -X
1676234165.749628 cmd_parse_build_commands 0:3 0:2: jump-reverse
1676234165.749632 cmd_parse_build_commands 0:0: send
1676234165.749634 cmd_parse_build_commands 0:1: -X
1676234165.749637 cmd_parse_build_commands 0:2: jump-reverse
1676234165.749641 args_parse: -X
